# Resolver envelope: the human-readable version range every compiled,
# hash-pinned set under requirements/ci/ is compiled from.
#
# The compiled `*.txt` sets are what CI installs; they are several hundred
# lines of hashes and are not reviewable as a policy. This file is the policy:
# the supported range for each tool, in one place a reviewer can read.
#
# The template declares no runtime dependencies, so everything here is
# development and gate tooling. A derived repository adds its runtime
# dependencies below, each with a lower AND an upper bound — an unbounded
# dependency is how a resolver silently changes what ships.

# Gate toolchain
pyyaml>=6.0,<7
tomli>=2.0,<3; python_version < '3.11'

# Lint and type
ruff>=0.16.1,<0.17
pyright>=1.1.408,<1.2
vulture>=2.14,<3

# Test and coverage
pytest>=8,<10
coverage[toml]>=7,<8

# Build and packaging
build>=1,<2
setuptools>=78,<81
wheel>=0.45,<1

# Supply chain
pip-audit>=2.7,<3
